Timeline Trace
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533624
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
19.04242,clGetPlatformIDs|General,START,,,,,,,,,,,0,
648.27159,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,978,None,
648.33801,clEnqueueTask|187650763281232,END,,,,,,,,,,,6556,
648.36355,clRetainEvent|General,START,,,,,,,,,,,6557,
648.38517,clRetainEvent|General,END,,,,,,,,,,,6557,
648.40574,clRetainMemObject|General,START,,,,,,,,,,,6558,
648.42766,clRetainMemObject|General,END,,,,,,,,,,,6558,
648.44902,clRetainMemObject|General,START,,,,,,,,,,,6559,
648.4705,clRetainMemObject|General,END,,,,,,,,,,,6559,
648.49149,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6560,
648.51898,DEPENDENCY_EVENT,,978,979,
648.53866,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
648.5646,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6560,
648.58835,clReleaseMemObject|General,START,,,,,,,,,,,6561,
648.61054,clReleaseMemObject|General,END,,,,,,,,,,,6561,
648.63134,clReleaseMemObject|General,START,,,,,,,,,,,6562,
648.65258,clReleaseMemObject|General,END,,,,,,,,,,,6562,
648.67369,clRetainEvent|General,START,,,,,,,,,,,6563,
648.69472,clRetainEvent|General,END,,,,,,,,,,,6563,
648.71482,clReleaseEvent|General,START,,,,,,,,,,,6564,
648.73577,clReleaseEvent|General,END,,,,,,,,,,,6564,
648.7557,clReleaseEvent|General,START,,,,,,,,,,,6565,
648.77664,clReleaseEvent|General,END,,,,,,,,,,,6565,
648.7968,clReleaseEvent|General,START,,,,,,,,,,,6566,
648.81767,clReleaseEvent|General,END,,,,,,,,,,,6566,
648.83768,clReleaseEvent|General,START,,,,,,,,,,,6567,
648.8582,clReleaseEvent|General,END,,,,,,,,,,,6567,
648.87887,clReleaseEvent|General,START,,,,,,,,,,,6568,
648.89963,clReleaseEvent|General,END,,,,,,,,,,,6568,
648.91991,clSetKernelArg|General,START,,,,,,,,,,,6569,
648.94171,clSetKernelArg|General,END,,,,,,,,,,,6569,
648.96216,clSetKernelArg|General,START,,,,,,,,,,,6570,
648.98369,clSetKernelArg|General,END,,,,,,,,,,,6570,
649.00371,clSetKernelArg|General,START,,,,,,,,,,,6571,
649.02491,clSetKernelArg|General,END,,,,,,,,,,,6571,
649.04499,clRetainMemObject|General,START,,,,,,,,,,,6572,
649.0665,clRetainMemObject|General,END,,,,,,,,,,,6572,
649.08732,clRetainMemObject|General,START,,,,,,,,,,,6573,
649.10858,clRetainMemObject|General,END,,,,,,,,,,,6573,
649.12922,clRetainMemObject|General,START,,,,,,,,,,,6574,
649.15038,clRetainMemObject|General,END,,,,,,,,,,,6574,
649.17096,clRetainMemObject|General,START,,,,,,,,,,,6575,
649.19224,clRetainMemObject|General,END,,,,,,,,,,,6575,
649.94338,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6576,
649.96268,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,922,923,
650.04996,DEPENDENCY_EVENT,,976,980,
650.04786,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
650.07567,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
650.12586,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,923,None,
650.13627,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
650.21472,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6576,
650.21896,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,923,None,
650.23247,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,980,None,
650.2437,clReleaseMemObject|General,START,,,,,,,,,,,6577,
650.35525,clReleaseMemObject|General,END,,,,,,,,,,,6577,
650.36915,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8e03f170,1064960,,,,,,,980,None,
650.37771,clReleaseMemObject|General,START,,,,,,,,,,,6578,
650.43927,clReleaseMemObject|General,END,,,,,,,,,,,6578,
650.46155,clReleaseMemObject|General,START,,,,,,,,,,,6579,
650.48363,clReleaseMemObject|General,END,,,,,,,,,,,6579,
650.50467,clReleaseMemObject|General,START,,,,,,,,,,,6580,
650.52596,clReleaseMemObject|General,END,,,,,,,,,,,6580,
650.54673,clReleaseEvent|General,START,,,,,,,,,,,6581,
650.56914,clReleaseEvent|General,END,,,,,,,,,,,6581,
650.58974,clRetainEvent|General,START,,,,,,,,,,,6582,
650.61039,clRetainEvent|General,END,,,,,,,,,,,6582,
650.63053,clEnqueueTask|187650763281232,START,,,,,,,,,,,6583,
650.65871,DEPENDENCY_EVENT,,980,981,
650.68775,DEPENDENCY_EVENT,,981,982,
650.72128,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
650.76453,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
650.79649,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,982,None,
650.86341,clEnqueueTask|187650763281232,END,,,,,,,,,,,6583,
650.88932,clRetainEvent|General,START,,,,,,,,,,,6584,
650.91127,clRetainEvent|General,END,,,,,,,,,,,6584,
650.93174,clRetainMemObject|General,START,,,,,,,,,,,6585,
650.95367,clRetainMemObject|General,END,,,,,,,,,,,6585,
650.9749,clRetainMemObject|General,START,,,,,,,,,,,6586,
650.99615,clRetainMemObject|General,END,,,,,,,,,,,6586,
651.01735,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6587,
651.04493,DEPENDENCY_EVENT,,982,983,
651.0645,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
651.08991,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6587,
651.11379,clReleaseMemObject|General,START,,,,,,,,,,,6588,
651.13603,clReleaseMemObject|General,END,,,,,,,,,,,6588,
651.15717,clReleaseMemObject|General,START,,,,,,,,,,,6589,
651.17863,clReleaseMemObject|General,END,,,,,,,,,,,6589,
651.19976,clRetainEvent|General,START,,,,,,,,,,,6590,
651.22054,clRetainEvent|General,END,,,,,,,,,,,6590,
651.24063,clReleaseEvent|General,START,,,,,,,,,,,6591,
651.26126,clReleaseEvent|General,END,,,,,,,,,,,6591,
651.2813,clReleaseEvent|General,START,,,,,,,,,,,6592,
651.30176,clReleaseEvent|General,END,,,,,,,,,,,6592,
651.32158,clReleaseEvent|General,START,,,,,,,,,,,6593,
651.3421,clReleaseEvent|General,END,,,,,,,,,,,6593,
651.36239,clReleaseEvent|General,START,,,,,,,,,,,6594,
651.38286,clReleaseEvent|General,END,,,,,,,,,,,6594,
651.40293,clReleaseEvent|General,START,,,,,,,,,,,6595,
651.42345,clReleaseEvent|General,END,,,,,,,,,,,6595,
651.44383,clSetKernelArg|General,START,,,,,,,,,,,6596,
651.46529,clSetKernelArg|General,END,,,,,,,,,,,6596,
651.48561,clSetKernelArg|General,START,,,,,,,,,,,6597,
651.50718,clSetKernelArg|General,END,,,,,,,,,,,6597,
651.52724,clSetKernelArg|General,START,,,,,,,,,,,6598,
651.54833,clSetKernelArg|General,END,,,,,,,,,,,6598,
651.56857,clRetainMemObject|General,START,,,,,,,,,,,6599,
651.5902,clRetainMemObject|General,END,,,,,,,,,,,6599,
651.61485,clRetainMemObject|General,START,,,,,,,,,,,6600,
651.6381,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,926,927,
651.66836,clRetainMemObject|General,END,,,,,,,,,,,6600,
651.72033,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
651.74605,clRetainMemObject|General,START,,,,,,,,,,,6601,
651.82368,READ_BUFFER,START,0X60300000|HP0|0Xffff8e840170,532480,,,,,,,927,None,
651.82317,clRetainMemObject|General,END,,,,,,,,,,,6601,
651.88202,clRetainMemObject|General,START,,,,,,,,,,,6602,
651.90485,clRetainMemObject|General,END,,,,,,,,,,,6602,
651.90485,READ_BUFFER,END,0X60300000|HP0|0Xffff949cd170,532480,,,,,,,927,None,
651.92928,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6603,
652.00319,DEPENDENCY_EVENT,,980,984,
652.0242,WRITE_BUFFER,QUEUE,0X60a00000|HP0,1064960,,,,,,,,,
652.051,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
652.08399,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6603,
652.09988,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,984,None,
652.11237,clReleaseMemObject|General,START,,,,,,,,,,,6604,
652.22191,clReleaseMemObject|General,END,,,,,,,,,,,6604,
652.24424,clReleaseMemObject|General,START,,,,,,,,,,,6605,
652.23707,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff8d03d170,1064960,,,,,,,984,None,
652.26865,clReleaseMemObject|General,END,,,,,,,,,,,6605,
652.33724,clReleaseMemObject|General,START,,,,,,,,,,,6606,
652.35974,clReleaseMemObject|General,END,,,,,,,,,,,6606,
652.3809,clReleaseMemObject|General,START,,,,,,,,,,,6607,
652.402,clReleaseMemObject|General,END,,,,,,,,,,,6607,
652.42305,clReleaseEvent|General,START,,,,,,,,,,,6608,
652.44527,clReleaseEvent|General,END,,,,,,,,,,,6608,
652.46563,clRetainEvent|General,START,,,,,,,,,,,6609,
652.48633,clRetainEvent|General,END,,,,,,,,,,,6609,
652.50645,clEnqueueTask|187650763281232,START,,,,,,,,,,,6610,
652.53402,DEPENDENCY_EVENT,,984,985,
652.56212,DEPENDENCY_EVENT,,985,986,
652.59418,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
652.63741,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
652.66961,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,986,None,
652.73589,clEnqueueTask|187650763281232,END,,,,,,,,,,,6610,
652.76187,clRetainEvent|General,START,,,,,,,,,,,6611,
652.78385,clRetainEvent|General,END,,,,,,,,,,,6611,
652.80431,clRetainMemObject|General,START,,,,,,,,,,,6612,
652.82629,clRetainMemObject|General,END,,,,,,,,,,,6612,
652.84721,clRetainMemObject|General,START,,,,,,,,,,,6613,
652.8687,clRetainMemObject|General,END,,,,,,,,,,,6613,
652.88977,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6614,
652.91753,DEPENDENCY_EVENT,,986,987,
652.93712,READ_BUFFER,QUEUE,0X60c00000|HP0,532480,,,,,,,,,
652.96236,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6614,
652.98633,clReleaseMemObject|General,START,,,,,,,,,,,6615,
653.00858,clReleaseMemObject|General,END,,,,,,,,,,,6615,
653.02964,clReleaseMemObject|General,START,,,,,,,,,,,6616,
653.05121,clReleaseMemObject|General,END,,,,,,,,,,,6616,
653.07243,clRetainEvent|General,START,,,,,,,,,,,6617,
653.0934,clRetainEvent|General,END,,,,,,,,,,,6617,
653.11362,clReleaseEvent|General,START,,,,,,,,,,,6618,
653.13449,clReleaseEvent|General,END,,,,,,,,,,,6618,
653.15442,clReleaseEvent|General,START,,,,,,,,,,,6619,
653.17489,clReleaseEvent|General,END,,,,,,,,,,,6619,
653.19474,clReleaseEvent|General,START,,,,,,,,,,,6620,
653.21525,clReleaseEvent|General,END,,,,,,,,,,,6620,
653.23517,clReleaseEvent|General,START,,,,,,,,,,,6621,
653.25546,clReleaseEvent|General,END,,,,,,,,,,,6621,
653.27565,clReleaseEvent|General,START,,,,,,,,,,,6622,
653.29614,clReleaseEvent|General,END,,,,,,,,,,,6622,
653.3165,clSetKernelArg|General,START,,,,,,,,,,,6623,
653.33787,clSetKernelArg|General,END,,,,,,,,,,,6623,
653.3583,clSetKernelArg|General,START,,,,,,,,,,,6624,
653.37975,clSetKernelArg|General,END,,,,,,,,,,,6624,
653.39999,clSetKernelArg|General,START,,,,,,,,,,,6625,
653.42147,clSetKernelArg|General,END,,,,,,,,,,,6625,
653.44165,clRetainMemObject|General,START,,,,,,,,,,,6626,
653.46325,clRetainMemObject|General,END,,,,,,,,,,,6626,
653.48414,clRetainMemObject|General,START,,,,,,,,,,,6627,
653.50551,clRetainMemObject|General,END,,,,,,,,,,,6627,
653.52641,clRetainMemObject|General,START,,,,,,,,,,,6628,
653.54787,clRetainMemObject|General,END,,,,,,,,,,,6628,
653.56889,clRetainMemObject|General,START,,,,,,,,,,,6629,
653.68821,clRetainMemObject|General,END,,,,,,,,,,,6629,
653.7113,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,930,931,
653.74564,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6630,
653.79893,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
653.86417,DEPENDENCY_EVENT,,984,988,
653.881,READ_BUFFER,START,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,931,None,
653.88813,WRITE_BUFFER,QUEUE,0X60100000|HP0,1064960,,,,,,,,,
653.94476,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
653.95727,READ_BUFFER,END,0X60600000|HP0|0Xffff8d83e170,532480,,,,,,,931,None,
653.9791,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6630,
654.03301,clReleaseMemObject|General,START,,,,,,,,,,,6631,
653.99452,WRITE_BUFFER,START,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,988,None,
654.05908,clReleaseMemObject|General,END,,,,,,,,,,,6631,
654.12619,clReleaseMemObject|General,START,,,,,,,,,,,6632,
654.14882,clReleaseMemObject|General,END,,,,,,,,,,,6632,
654.14276,WRITE_BUFFER,END,0X60100000|HP0|0Xffff8e03f170,1064960,,,,,,,988,None,
654.17282,clReleaseMemObject|General,START,,,,,,,,,,,6633,
654.24109,clReleaseMemObject|General,END,,,,,,,,,,,6633,
654.2629,clReleaseMemObject|General,START,,,,,,,,,,,6634,
654.28447,clReleaseMemObject|General,END,,,,,,,,,,,6634,
654.30525,clReleaseEvent|General,START,,,,,,,,,,,6635,
654.32768,clReleaseEvent|General,END,,,,,,,,,,,6635,
654.34813,clRetainEvent|General,START,,,,,,,,,,,6636,
654.36899,clRetainEvent|General,END,,,,,,,,,,,6636,
654.38925,clEnqueueTask|187650763281232,START,,,,,,,,,,,6637,
654.41652,DEPENDENCY_EVENT,,988,989,
654.44493,DEPENDENCY_EVENT,,989,990,
654.47728,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
654.52075,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
654.55285,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,990,None,
654.61839,clEnqueueTask|187650763281232,END,,,,,,,,,,,6637,
654.64404,clRetainEvent|General,START,,,,,,,,,,,6638,
654.66617,clRetainEvent|General,END,,,,,,,,,,,6638,
654.68707,clRetainMemObject|General,START,,,,,,,,,,,6639,
654.70892,clRetainMemObject|General,END,,,,,,,,,,,6639,
654.7298,clRetainMemObject|General,START,,,,,,,,,,,6640,
654.75129,clRetainMemObject|General,END,,,,,,,,,,,6640,
654.7724,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6641,
654.79965,DEPENDENCY_EVENT,,990,991,
654.81917,READ_BUFFER,QUEUE,0X60300000|HP0,532480,,,,,,,,,
654.84457,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6641,
654.86845,clReleaseMemObject|General,START,,,,,,,,,,,6642,
654.89039,clReleaseMemObject|General,END,,,,,,,,,,,6642,
654.91141,clReleaseMemObject|General,START,,,,,,,,,,,6643,
654.93283,clReleaseMemObject|General,END,,,,,,,,,,,6643,
654.95397,clRetainEvent|General,START,,,,,,,,,,,6644,
654.97462,clRetainEvent|General,END,,,,,,,,,,,6644,
654.99473,clReleaseEvent|General,START,,,,,,,,,,,6645,
655.01549,clReleaseEvent|General,END,,,,,,,,,,,6645,
655.03549,clReleaseEvent|General,START,,,,,,,,,,,6646,
655.05617,clReleaseEvent|General,END,,,,,,,,,,,6646,
655.07633,clReleaseEvent|General,START,,,,,,,,,,,6647,
655.09686,clReleaseEvent|General,END,,,,,,,,,,,6647,
655.11709,clReleaseEvent|General,START,,,,,,,,,,,6648,
655.13767,clReleaseEvent|General,END,,,,,,,,,,,6648,
655.15785,clReleaseEvent|General,START,,,,,,,,,,,6649,
655.17849,clReleaseEvent|General,END,,,,,,,,,,,6649,
655.19862,clSetKernelArg|General,START,,,,,,,,,,,6650,
655.22009,clSetKernelArg|General,END,,,,,,,,,,,6650,
655.24052,clSetKernelArg|General,START,,,,,,,,,,,6651,
655.26214,clSetKernelArg|General,END,,,,,,,,,,,6651,
655.28209,clSetKernelArg|General,START,,,,,,,,,,,6652,
655.30325,clSetKernelArg|General,END,,,,,,,,,,,6652,
655.3234,clRetainMemObject|General,START,,,,,,,,,,,6653,
655.34506,clRetainMemObject|General,END,,,,,,,,,,,6653,
655.36626,clRetainMemObject|General,START,,,,,,,,,,,6654,
655.3877,clRetainMemObject|General,END,,,,,,,,,,,6654,
655.40874,clRetainMemObject|General,START,,,,,,,,,,,6655,
655.43007,clRetainMemObject|General,END,,,,,,,,,,,6655,
655.45068,clRetainMemObject|General,START,,,,,,,,,,,6656,
655.47202,clRetainMemObject|General,END,,,,,,,,,,,6656,
655.49335,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6657,
655.52047,DEPENDENCY_EVENT,,988,992,
655.54034,WRITE_BUFFER,QUEUE,0X60400000|HP0,1064960,,,,,,,,,
655.56653,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
655.59924,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6657,
655.61334,WRITE_BUFFER,START,0X60400000|HP0|0Xffff8d03d170,1064960,,,,,,,992,None,
655.62752,clReleaseMemObject|General,START,,,,,,,,,,,6658,
655.78774,clReleaseMemObject|General,END,,,,,,,,,,,6658,
655.81063,WRITE_BUFFER,END,0X60400000|HP0|0Xffff8e03f170,1064960,,,,,,,992,None,
655.8091,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,934,935,
655.83955,clReleaseMemObject|General,START,,,,,,,,,,,6659,
655.93223,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
655.95781,clReleaseMemObject|General,END,,,,,,,,,,,6659,
656.01972,READ_BUFFER,START,0X60900000|HP0|0Xffff8e840170,532480,,,,,,,935,None,
656.01954,clReleaseMemObject|General,START,,,,,,,,,,,6660,
656.07789,clReleaseMemObject|General,END,,,,,,,,,,,6660,
656.09973,clReleaseMemObject|General,START,,,,,,,,,,,6661,
656.09982,READ_BUFFER,END,0X60900000|HP0|0Xffff949cd170,532480,,,,,,,935,None,
656.12425,clReleaseMemObject|General,END,,,,,,,,,,,6661,
656.19263,clReleaseEvent|General,START,,,,,,,,,,,6662,
656.21602,clReleaseEvent|General,END,,,,,,,,,,,6662,
656.23682,clRetainEvent|General,START,,,,,,,,,,,6663,
656.25782,clRetainEvent|General,END,,,,,,,,,,,6663,
656.27818,clEnqueueTask|187650763281232,START,,,,,,,,,,,6664,
656.30576,DEPENDENCY_EVENT,,992,993,
656.33411,DEPENDENCY_EVENT,,993,994,
656.36651,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
656.40951,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
656.44156,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,994,None,
656.50825,clEnqueueTask|187650763281232,END,,,,,,,,,,,6664,
656.53408,clRetainEvent|General,START,,,,,,,,,,,6665,
656.55611,clRetainEvent|General,END,,,,,,,,,,,6665,
656.5767,clRetainMemObject|General,START,,,,,,,,,,,6666,
656.59864,clRetainMemObject|General,END,,,,,,,,,,,6666,
656.61983,clRetainMemObject|General,START,,,,,,,,,,,6667,
656.64126,clRetainMemObject|General,END,,,,,,,,,,,6667,
656.66252,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6668,
656.68992,DEPENDENCY_EVENT,,994,995,
656.70933,READ_BUFFER,QUEUE,0X60600000|HP0,532480,,,,,,,,,
656.73508,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6668,
656.75897,clReleaseMemObject|General,START,,,,,,,,,,,6669,
656.78138,clReleaseMemObject|General,END,,,,,,,,,,,6669,
656.80216,clReleaseMemObject|General,START,,,,,,,,,,,6670,
656.82362,clReleaseMemObject|General,END,,,,,,,,,,,6670,
656.84459,clRetainEvent|General,START,,,,,,,,,,,6671,
656.86562,clRetainEvent|General,END,,,,,,,,,,,6671,
656.88573,clReleaseEvent|General,START,,,,,,,,,,,6672,
656.90648,clReleaseEvent|General,END,,,,,,,,,,,6672,
656.92663,clReleaseEvent|General,START,,,,,,,,,,,6673,
656.94715,clReleaseEvent|General,END,,,,,,,,,,,6673,
656.96706,clReleaseEvent|General,START,,,,,,,,,,,6674,
656.98747,clReleaseEvent|General,END,,,,,,,,,,,6674,
657.00732,clReleaseEvent|General,START,,,,,,,,,,,6675,
657.0278,clReleaseEvent|General,END,,,,,,,,,,,6675,
657.04774,clReleaseEvent|General,START,,,,,,,,,,,6676,
657.06816,clReleaseEvent|General,END,,,,,,,,,,,6676,
657.08826,clSetKernelArg|General,START,,,,,,,,,,,6677,
657.10946,clSetKernelArg|General,END,,,,,,,,,,,6677,
657.12971,clSetKernelArg|General,START,,,,,,,,,,,6678,
657.15108,clSetKernelArg|General,END,,,,,,,,,,,6678,
657.17116,clSetKernelArg|General,START,,,,,,,,,,,6679,
657.19253,clSetKernelArg|General,END,,,,,,,,,,,6679,
657.21262,clRetainMemObject|General,START,,,,,,,,,,,6680,
657.23407,clRetainMemObject|General,END,,,,,,,,,,,6680,
657.255,clRetainMemObject|General,START,,,,,,,,,,,6681,
657.27656,clRetainMemObject|General,END,,,,,,,,,,,6681,
657.29748,clRetainMemObject|General,START,,,,,,,,,,,6682,
657.39881,clRetainMemObject|General,END,,,,,,,,,,,6682,
657.42336,clRetainMemObject|General,START,,,,,,,,,,,6683,
657.44571,clRetainMemObject|General,END,,,,,,,,,,,6683,
657.46734,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6684,
657.49493,DEPENDENCY_EVENT,,992,996,
657.51544,WRITE_BUFFER,QUEUE,0X60700000|HP0,1064960,,,,,,,,,
657.54192,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
657.57525,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6684,
657.58991,WRITE_BUFFER,START,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,996,None,
657.60345,clReleaseMemObject|General,START,,,,,,,,,,,6685,
657.71134,clReleaseMemObject|General,END,,,,,,,,,,,6685,
657.7337,clReleaseMemObject|General,START,,,,,,,,,,,6686,
657.75578,clReleaseMemObject|General,END,,,,,,,,,,,6686,
657.78,clReleaseMemObject|General,START,,,,,,,,,,,6687,
657.77176,WRITE_BUFFER,END,0X60700000|HP0|0Xffff8d03d170,1064960,,,,,,,996,None,
657.8024,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAAD915EB30,1,,,,,,,938,939,
657.83418,clReleaseMemObject|General,END,,,,,,,,,,,6687,
657.92406,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
657.95014,clReleaseMemObject|General,START,,,,,,,,,,,6688,
658.00715,READ_BUFFER,START,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,939,None,
658.0165,clReleaseMemObject|General,END,,,,,,,,,,,6688,
658.08434,clReleaseEvent|General,START,,,,,,,,,,,6689,
658.10795,clReleaseEvent|General,END,,,,,,,,,,,6689,
658.1,READ_BUFFER,END,0X60c00000|HP0|0Xffff8d83e170,532480,,,,,,,939,None,
658.13148,clRetainEvent|General,START,,,,,,,,,,,6690,
658.19945,clRetainEvent|General,END,,,,,,,,,,,6690,
658.22078,clEnqueueTask|187650763281232,START,,,,,,,,,,,6691,
658.24913,DEPENDENCY_EVENT,,996,997,
658.27725,DEPENDENCY_EVENT,,997,998,
658.30963,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,QUEUE,0XAAAAD915EB30,1,,,,,,,,,
658.35286,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAAD915EB30,1,,,,,,,,,
658.38485,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAAD915EB30,1,,,,,,,998,None,
658.45051,clEnqueueTask|187650763281232,END,,,,,,,,,,,6691,
658.47642,clRetainEvent|General,START,,,,,,,,,,,6692,
658.4984,clRetainEvent|General,END,,,,,,,,,,,6692,
658.51902,clRetainMemObject|General,START,,,,,,,,,,,6693,
658.54085,clRetainMemObject|General,END,,,,,,,,,,,6693,
658.56195,clRetainMemObject|General,START,,,,,,,,,,,6694,
658.58327,clRetainMemObject|General,END,,,,,,,,,,,6694,
658.60437,clEnqueueMigrateMemObjects|187650763281232,START,,,,,,,,,,,6695,
658.63211,DEPENDENCY_EVENT,,998,999,
658.65169,READ_BUFFER,QUEUE,0X60900000|HP0,532480,,,,,,,,,
658.67711,clEnqueueMigrateMemObjects|187650763281232,END,,,,,,,,,,,6695,
658.70125,clReleaseMemObject|General,START,,,,,,,,,,,6696,
658.72331,clReleaseMemObject|General,END,,,,,,,,,,,6696,
658.74442,clReleaseMemObject|General,START,,,,,,,,,,,6697,
658.76577,clReleaseMemObject|General,END,,,,,,,,,,,6697,
658.78689,clRetainEvent|General,START,,,,,,,,,,,6698,
658.80755,clRetainEvent|General,END,,,,,,,,,,,6698,
658.82773,clReleaseEvent|General,START,,,,,,,,,,,6699,
658.84847,clReleaseEvent|General,END,,,,,,,,,,,6699,
658.86851,clReleaseEvent|General,START,,,,,,,,,,,6700,
658.8888,clReleaseEvent|General,END,,,,,,,,,,,6700,
658.90891,clReleaseEvent|General,START,,,,,,,,,,,6701,
658.9293,clReleaseEvent|General,END,,,,,,,,,,,6701,
658.94913,clReleaseEvent|General,START,,,,,,,,,,,6702,
658.96967,clReleaseEvent|General,END,,,,,,,,,,,6702,
658.98991,clReleaseEvent|General,START,,,,,,,,,,,6703,
659.01012,clReleaseEvent|General,END,,,,,,,,,,,6703,
659.02999,clSetKernelArg|General,START,,,,,,,,,,,6704,
659.05159,clSetKernelArg|General,END,,,,,,,,,,,6704,
659.07171,clSetKernelArg|General,START,,,,,,,,,,,6705,
659.09312,clSetKernelArg|General,END,,,,,,,,,,,6705,
659.1133,clSetKernelArg|General,START,,,,,,,,,,,6706,
