Timeline Trace
Generated on: 2021-04-28 02:25:36
Msec since Epoch: 1619576736813
Target platform: Xilinx
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
2657.30583,clGetPlatformIDs|General,START,,,,,,,,,,,0,
3803.75258,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,668,669|669|672,
3803.81115,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3803.84527,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,670,671|671,
3807.53886,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,670,671|671,
3807.6,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3807.64982,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,671,672,
3807.7201,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,671,672,
3807.76167,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3807.81432,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,672,673|673|676,
3807.88573,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,672,673|673|676,
3807.94471,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3808.05697,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,674,675|675,
3811.77722,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,674,675|675,
3811.83884,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3811.89646,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,675,676,
3811.96699,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,675,676,
3812.01008,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3812.07086,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,676,677|677|680,
3812.14333,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,676,677|677|680,
3812.20353,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3812.23835,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,678,679|679,
3815.93382,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,678,679|679,
3815.99577,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3816.04627,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,679,680,
3816.11658,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,679,680,
3816.15872,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3816.21103,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,680,681|681|684,
3816.28283,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,680,681|681|684,
3816.34213,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3816.37693,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,682,683|683,
3820.09501,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,682,683|683,
3820.15602,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3820.21324,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,683,684,
3820.28407,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,683,684,
3820.32714,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3820.38543,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,684,685|685|688,
3820.45857,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,684,685|685|688,
3820.51714,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3820.55143,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,686,687|687,
3824.24457,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,686,687|687,
3824.30848,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3824.35899,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,687,688,
3824.42983,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,687,688,
3824.47205,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3824.52471,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,688,689|689|692,
3824.59623,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,688,689|689|692,
3824.65492,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3824.6899,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,690,691|691,
3828.40453,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,690,691|691,
3828.46657,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3828.5234,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,691,692,
3828.59384,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,691,692,
3828.63736,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3828.69545,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,692,693|693|696,
3828.76717,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,692,693|693|696,
3828.82653,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3828.86122,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,694,695|695,
3832.5532,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,694,695|695,
3832.6155,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3832.66586,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,695,696,
3832.73657,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,695,696,
3832.77851,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3832.83098,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,696,697|697|700,
3832.9026,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,696,697|697|700,
3832.96131,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3832.9958,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,698,699|699,
3836.72113,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,698,699|699,
3836.78326,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3836.84046,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,699,700,
3836.91123,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,699,700,
3836.95382,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3837.01033,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,700,701|701|704,
3837.09269,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,700,701|701|704,
3837.15383,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3837.18827,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,702,703|703,
3840.87875,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,702,703|703,
3840.94079,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3840.99173,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,703,704,
3841.06237,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,703,704,
3841.11526,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3841.16847,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,704,705|705|708,
3841.24023,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,704,705|705|708,
3841.29945,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3841.33408,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,706,707|707,
3845.04687,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,706,707|707,
3845.12311,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3845.18174,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,707,708,
3845.25243,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,707,708,
3845.29483,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3845.34814,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,708,709|709|712,
3845.42009,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,708,709|709|712,
3845.48086,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3845.51582,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,710,711|711,
3849.21213,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,710,711|711,
3849.27502,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3849.32515,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,711,712,
3849.39546,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,711,712,
3849.43653,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3849.48697,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,712,713|713|716,
3849.55833,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,712,713|713|716,
3849.61667,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3849.65171,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,714,715|715,
3853.36368,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,714,715|715,
3853.42427,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3853.48208,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,715,716,
3853.55313,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,715,716,
3853.59704,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3853.65725,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,716,717|717|720,
3853.72962,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,716,717|717|720,
3853.78934,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3853.82386,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,718,719|719,
3857.61324,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,718,719|719,
3857.67552,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3857.72599,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,719,720,
3857.79608,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,719,720,
3857.8386,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3857.89104,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,720,721|721|724,
3857.96242,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,720,721|721|724,
3858.02091,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3858.05579,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,722,723|723,
3861.77111,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,722,723|723,
3861.83253,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3861.88986,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,723,724,
3861.96065,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,723,724,
3862.00283,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3862.06195,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,724,725|725|728,
3862.13383,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,724,725|725|728,
3862.19308,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3862.22781,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,726,727|727,
3865.91881,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,726,727|727,
3865.98292,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3866.03298,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,727,728,
3866.10337,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,727,728,
3866.14604,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3866.19825,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,728,729|729|732,
3866.27008,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,728,729|729|732,
3866.32896,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3866.36339,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,730,731|731,
3870.07711,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,730,731|731,
3870.1382,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3870.19699,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,731,732,
3870.26746,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,731,732,
3870.30966,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3870.36841,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,732,733|733|736,
3870.44028,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,732,733|733|736,
3870.49924,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3870.53438,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,734,735|735,
3874.22802,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,734,735|735,
3874.2901,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3874.33986,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,735,736,
3874.40993,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,735,736,
3874.45285,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3874.50502,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,736,737|737|740,
3874.57625,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,736,737|737|740,
3874.63514,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3874.66957,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,738,739|739,
3878.38597,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,738,739|739,
3878.44661,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3878.50368,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,739,740,
3878.57421,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,739,740,
3878.61603,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3878.67459,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,740,741|741|744,
3878.74587,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,740,741|741|744,
3878.80528,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3878.83954,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,742,743|743,
3882.53177,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,742,743|743,
3882.59284,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3882.6432,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,743,744,
3882.71332,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,743,744,
3882.75545,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3882.80698,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,744,745|745|748,
3882.87869,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,744,745|745|748,
3882.93785,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3882.97309,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,746,747|747,
3886.68934,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,746,747|747,
3886.75063,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3886.80765,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,747,748,
3886.87865,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,747,748,
3886.92268,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3886.98149,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,748,749|749|752,
3887.05355,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,748,749|749|752,
3887.11256,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3887.14716,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,750,751|751,
3890.8414,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,750,751|751,
3890.90269,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3890.95227,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,751,752,
3891.02241,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,751,752,
3891.06483,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3891.11712,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,752,753|753|756,
3891.18907,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,752,753|753|756,
3891.24769,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3891.2824,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,754,755|755,
3894.9976,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,754,755|755,
3895.06029,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3895.1168,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,755,756,
3895.1875,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,755,756,
3895.2295,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3895.28792,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,756,757|757|760,
3895.35916,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,756,757|757|760,
3895.41992,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3895.45454,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,758,759|759,
3899.14759,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,758,759|759,
3899.2097,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3899.25959,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,759,760,
3899.32975,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,759,760,
3899.37078,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3899.42334,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,760,761|761|764,
3899.49472,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,760,761|761|764,
3899.55359,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3899.58835,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,762,763|763,
3903.38084,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,762,763|763,
3903.44322,READ_BUFFER,SUBMIT,0X60c00000|HP0,532480,,,,,,,,,
3903.50036,READ_BUFFER,START,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,763,764,
3903.57105,READ_BUFFER,END,0X60c00000|HP0|0Xffff92266170,532480,,,,,,,763,764,
3903.61386,WRITE_BUFFER,SUBMIT,0X60100000|HP0,1064960,,,,,,,,,
3903.67236,WRITE_BUFFER,START,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,764,765|765|768,
3903.74427,WRITE_BUFFER,END,0X60100000|HP0|0Xffff91a65170,1064960,,,,,,,764,765|765|768,
3903.80376,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3903.83818,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,766,767|767,
3907.53268,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,766,767|767,
3907.59467,READ_BUFFER,SUBMIT,0X60300000|HP0,532480,,,,,,,,,
3907.64438,READ_BUFFER,START,0X60300000|HP0|0Xffff93268170,532480,,,,,,,767,768,
3907.71413,READ_BUFFER,END,0X60300000|HP0|0Xffff93268170,532480,,,,,,,767,768,
3907.75664,WRITE_BUFFER,SUBMIT,0X60400000|HP0,1064960,,,,,,,,,
3907.80844,WRITE_BUFFER,START,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,768,769|769|772,
3907.87973,WRITE_BUFFER,END,0X60400000|HP0|0Xffff92a67170,1064960,,,,,,,768,769|769|772,
3907.93952,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3907.9744,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,770,771|771,
3911.68936,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,770,771|771,
3911.7512,READ_BUFFER,SUBMIT,0X60600000|HP0,532480,,,,,,,,,
3911.80848,READ_BUFFER,START,0X60600000|HP0|0Xffff92266170,532480,,,,,,,771,772,
3911.87952,READ_BUFFER,END,0X60600000|HP0|0Xffff92266170,532480,,,,,,,771,772,
3911.92199,WRITE_BUFFER,SUBMIT,0X60700000|HP0,1064960,,,,,,,,,
3911.98061,WRITE_BUFFER,START,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,772,773|773|776,
3912.05264,WRITE_BUFFER,END,0X60700000|HP0|0Xffff91a65170,1064960,,,,,,,772,773|773|776,
3912.11174,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
3912.14608,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,START,0XAAAB07805B30,1,,,,,,,774,775|775,
3915.85812,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,END,0XAAAB07805B30,1,,,,,,,774,775|775,
3915.92045,READ_BUFFER,SUBMIT,0X60900000|HP0,532480,,,,,,,,,
3915.97044,READ_BUFFER,START,0X60900000|HP0|0Xffff93268170,532480,,,,,,,775,776,
3916.04111,READ_BUFFER,END,0X60900000|HP0|0Xffff93268170,532480,,,,,,,775,776,
3916.0827,WRITE_BUFFER,SUBMIT,0X60a00000|HP0,1064960,,,,,,,,,
3916.13461,WRITE_BUFFER,START,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,776,777|777|780,
3916.20606,WRITE_BUFFER,END,0X60a00000|HP0|0Xffff92a67170,1064960,,,,,,,776,777|777|780,
3916.2669,KERNEL|edge-0|kernel|mmult_fpga|1:1:1|all,SUBMIT,0XAAAB07805B30,1,,,,,,,,,
